tradingTime,lastPrice
2013-10-25,2.31
2013-10-24,2.34
2013-10-23,2.34
2013-10-22,2.34
2013-10-21,2.34
2013-10-18,2.34
2013-10-17,2.34
2013-10-16,2.31
2013-10-15,2.31
2013-10-14,2.34
2013-10-11,2.34
2013-10-10,2.34
2013-10-09,2.34
2013-10-08,2.34
2013-10-07,2.34
2013-10-04,2.34
2013-10-03,2.34
2013-10-02,2.34
2013-10-01,2.56
2013-09-30,2.56
2013-09-27,2.56
2013-09-26,2.56
2013-09-25,2.56
2013-09-24,2.38
2013-09-23,2.38
2013-09-20,2.38
2013-09-19,2.38
2013-09-18,2.38
2013-09-17,2.38
2013-09-16,2.38
2013-09-13,2.38
2013-09-12,2.34
2013-09-11,2.38
2013-09-10,2.38
2013-09-09,2.38
2013-09-06,2.38
2013-09-05,2.24
2013-09-04,2.38
2013-09-03,2.38
2013-08-30,2.38
2013-08-29,2.38
2013-08-28,2.38
2013-08-27,2.42
2013-08-26,2.42
2013-08-23,2.49
2013-08-22,2.49
2013-08-21,2.42
2013-08-20,2.42
2013-08-19,2.45
2013-08-16,2.45
2013-08-15,2.45
2013-08-14,2.45
2013-08-13,2.45
2013-08-12,2.45
2013-08-09,2.45
2013-08-08,2.42
2013-08-07,2.42
2013-08-06,2.42
2013-08-05,2.45
2013-08-02,2.42
2013-08-01,2.42
2013-07-31,2.42
2013-07-30,2.42
2013-07-29,2.42
2013-07-26,2.42
2013-07-25,2.34
2013-07-24,2.38
2013-07-23,2.31
2013-07-22,2.45
2013-07-19,2.45
2013-07-18,2.49
2013-07-17,2.49
2013-07-16,2.45
2013-07-15,2.45
2013-07-12,2.38
2013-07-11,2.38
2013-07-10,2.45
2013-07-09,2.45
2013-07-08,2.49
2013-07-05,2.49
2013-07-04,2.45
2013-07-03,2.63
2013-07-02,2.63
2013-07-01,2.45
2013-06-28,2.45
2013-06-27,2.45
2013-06-26,2.31
2013-06-25,2.31
2013-06-24,2.31
2013-06-21,2.49
2013-06-20,2.45
2013-06-19,2.38
2013-06-18,2.38
2013-06-17,2.38
2013-06-14,2.45
2013-06-13,2.45
2013-06-12,2.45
2013-06-11,2.45
2013-06-10,2.45
2013-06-07,2.45
2013-06-06,2.49
2013-06-05,2.49
2013-06-04,2.49
2013-06-03,2.38
2013-05-31,2.45
2013-05-30,2.49
2013-05-29,2.42
2013-05-28,2.49
2013-05-27,2.38
2013-05-24,2.34
2013-05-23,2.34
2013-05-22,2.38
2013-05-21,2.42
2013-05-20,2.45
2013-05-17,2.45
2013-05-16,2.45
2013-05-15,2.52
2013-05-14,2.52
2013-05-13,2.52
2013-05-10,2.52
2013-05-09,2.49
2013-05-08,2.49
2013-05-07,2.49
2013-05-06,2.49
2013-05-03,2.49
2013-05-02,2.34
2013-04-26,2.34
2013-04-25,2.34
2013-04-24,2.42
2013-04-23,2.31
2013-04-22,2.31
2013-04-18,2.31
2013-04-17,2.38
2013-04-16,2.38
2013-04-15,2.38
2013-04-12,2.27
2013-04-11,2.34
2013-04-10,2.34
2013-04-09,2.31
2013-04-08,2.31
2013-04-05,2.42
2013-04-04,2.2
2013-04-03,2.27
2013-04-02,2.24
2013-04-01,2.27
2013-03-29,2.24
2013-03-28,2.34
2013-03-27,2.34
2013-03-26,2.24
2013-03-25,2.2
2013-03-22,2.27
2013-03-21,2.24
2013-03-20,2.27
2013-03-19,2.27
2013-03-18,2.38
2013-03-15,2.38
2013-03-14,2.31
2013-03-13,2.31
2013-03-12,2.45
2013-03-11,2.45
2013-03-08,2.38
2013-03-07,2.34
2013-03-06,2.34
2013-03-05,2.31
2013-03-04,2.31
2013-03-01,2.42
2013-02-28,2.38
2013-02-27,2.38
2013-02-26,2.34
2013-02-25,2.38
2013-02-22,2.38
2013-02-21,2.24
2013-02-20,2.45
2013-02-19,2.45
2013-02-18,2.49
2013-02-08,2.49
2013-02-07,2.34
2013-02-06,2.52
2013-02-05,2.45
2013-02-04,2.45
2013-02-01,2.45
2013-01-31,2.45
2013-01-30,2.39
2013-01-29,2.45
2013-01-28,2.51
2013-01-25,2.48
2013-01-24,2.54
2013-01-23,2.54
2013-01-22,2.54
2013-01-21,2.54
2013-01-18,2.48
2013-01-17,2.48
2013-01-16,2.48
2013-01-15,2.42
2013-01-14,2.42
2013-01-11,2.42
2013-01-10,2.39
2013-01-09,2.42
2013-01-08,2.42
2013-01-07,2.42
2013-01-04,2.42
2013-01-03,2.42
2013-01-02,2.45
2012-12-28,2.45
2012-12-27,2.42
2012-12-26,2.36
2012-12-25,2.3
2012-12-24,2.3
2012-12-21,2.3
2012-12-20,2.36
2012-12-19,2.36
2012-12-18,2.36
2012-12-17,2.3
2012-12-14,2.3
2012-12-13,2.3
2012-12-12,2.3
2012-12-11,2.3
2012-12-10,2.21
2012-12-07,2.21
2012-12-06,2.21
2012-12-05,2.21
2012-12-04,2.24
2012-12-03,2.18
2012-11-30,2.18
2012-11-29,2.18
2012-11-28,2.21
2012-11-27,2.18
2012-11-26,2.21
2012-11-23,2.21
2012-11-22,2.15
2012-11-21,2.08
2012-11-20,2.08
2012-11-19,2.12
2012-11-16,2.05
2012-11-15,2.08
2012-11-14,2.05
2012-11-13,1.99
2012-11-12,1.99
2012-11-09,1.96
2012-11-08,1.96
2012-11-07,1.96
2012-11-06,1.96
2012-11-05,1.93
2012-11-02,1.9
2012-11-01,1.96
2012-10-31,1.96
2012-10-30,1.96
2012-10-29,1.96
2012-10-26,1.9
2012-10-25,1.9
2012-10-24,1.96
2012-10-23,1.93
2012-10-22,1.93
2012-10-19,1.93
2012-10-18,1.84
2012-10-17,1.87
2012-10-16,1.87
2012-10-15,1.84
2012-10-12,1.84
2012-10-11,1.84
2012-10-10,1.87
2012-10-09,1.81
2012-10-08,1.84
2012-10-05,1.84
2012-10-04,1.84
2012-10-03,1.78
2012-10-02,1.81
2012-10-01,1.78
2012-09-28,1.84
2012-09-27,1.93
2012-09-26,1.9
2012-09-25,1.9
2012-09-24,1.93
2012-09-21,1.93
2012-09-20,1.84
2012-09-19,1.93
2012-09-18,1.99
2012-09-17,1.96
2012-09-14,2.05
2012-09-13,1.99
2012-09-12,1.93
2012-09-11,1.93
2012-09-10,2.02
2012-09-07,2.02
2012-09-06,1.93
2012-09-05,2.05
2012-09-04,2.05
2012-08-31,2.08
2012-08-30,2.08
2012-08-29,2.05
2012-08-28,2.05
2012-08-27,2.02
2012-08-24,2.08
2012-08-23,1.99
2012-08-22,2.12
2012-08-21,2.12
2012-08-20,2.21
2012-08-17,2.18
2012-08-16,2.15
2012-08-15,2.15
2012-08-14,2.18
2012-08-13,2.15
2012-08-10,2.21
2012-08-09,2.18
2012-08-08,2.18
2012-08-07,2.18
2012-08-06,2.18
2012-08-03,2.15
2012-08-02,2.15
2012-08-01,2.15
2012-07-31,2.15
2012-07-30,2.12
2012-07-27,2.05
2012-07-26,2.15
2012-07-25,2.15
2012-07-24,2.12
2012-07-23,2.12
2012-07-20,2.15
2012-07-19,2.15
2012-07-18,2.12
2012-07-17,2.12
2012-07-16,2.12
2012-07-13,2.12
2012-07-12,2.08
2012-07-11,2.05
2012-07-10,2.15
2012-07-09,2.02
2012-07-06,2.15
2012-07-05,2.08
2012-07-04,2.08
2012-07-03,2.21
2012-07-02,2.18
2012-06-29,2.18
2012-06-28,2.15
2012-06-27,2.27
2012-06-26,2.15
2012-06-25,2.21
2012-06-22,2.24
2012-06-21,2.27
2012-06-20,2.27
2012-06-19,2.3
2012-06-18,2.33
2012-06-15,2.39
2012-06-14,2.33
2012-06-13,2.36
2012-06-12,2.39
2012-06-11,2.39
2012-06-08,2.33
2012-06-07,2.39
2012-06-06,2.42
2012-06-05,2.33
2012-06-04,2.3
2012-06-01,2.33
2012-05-31,2.27
2012-05-30,2.39
2012-05-29,2.24
2012-05-28,2.3
2012-05-25,2.45
2012-05-24,2.36
2012-05-23,2.51
2012-05-22,2.51
2012-05-21,2.42
2012-05-18,2.3
2012-05-17,2.33
2012-05-16,2.36
2012-05-15,2.36
2012-05-14,2.51
2012-05-11,2.51
2012-05-10,2.64
2012-05-09,2.64
2012-05-08,2.61
2012-05-07,2.64
2012-05-04,2.48
2012-05-03,2.39
2012-05-02,2.42
2012-04-27,2.36
2012-04-26,2.36
2012-04-25,2.33
2012-04-24,2.33
2012-04-23,2.39
2012-04-20,2.3
2012-04-19,2.24
2012-04-18,2.3
2012-04-17,2.24
2012-04-16,2.15
2012-04-13,2.12
2012-04-12,2.15
2012-04-11,2.12
2012-04-10,2.08
2012-04-09,2.12
2012-04-06,2.12
2012-04-05,2.08
2012-04-04,2.05
2012-04-03,2.15
2012-03-30,2.12
2012-03-29,2.08
2012-03-28,2.12
2012-03-27,2.05
2012-03-26,2.12
2012-03-23,2.02
2012-03-22,2.05
2012-03-21,2.15
2012-03-20,2.12
2012-03-19,2.12
2012-03-16,2.18
2012-03-15,2.21
2012-03-14,2.12
2012-03-13,1.99
2012-03-12,1.87
2012-03-09,1.87
2012-03-08,1.96
2012-03-07,2.02
2012-03-06,2.08
2012-03-05,2.02
2012-03-02,1.9
2012-03-01,1.84
2012-02-29,1.84
2012-02-28,1.75
2012-02-27,1.81
2012-02-24,1.75
2012-02-23,1.78
2012-02-22,1.9
2012-02-21,1.78
2012-02-20,1.9
2012-02-17,1.78
2012-02-16,1.78
2012-02-15,1.75
2012-02-14,1.78
2012-02-13,1.69
2012-02-10,1.87
2012-02-09,1.84
2012-02-08,1.96
2012-02-07,1.9
2012-02-06,1.84
2012-02-03,1.84
2012-02-02,1.96
2012-02-01,1.96
2012-01-31,1.93
2012-01-30,1.81
2012-01-20,1.72
2012-01-19,1.84
2012-01-18,1.78
2012-01-17,1.69
2012-01-16,1.66
2012-01-13,1.62
2012-01-12,1.72
2012-01-11,1.84
2012-01-10,1.84
2012-01-09,1.78
2012-01-06,1.78
2012-01-05,1.78
2012-01-04,1.66
2012-01-03,1.62
2011-12-30,1.53
2011-12-29,1.47
2011-12-28,1.41
2011-12-27,1.5
2011-12-26,1.5
2011-12-23,1.53
2011-12-22,1.62
2011-12-21,1.72
2011-12-20,1.84
2011-12-19,1.84
2011-12-16,1.84
2011-12-15,1.96
2011-12-14,1.96
2011-12-13,1.96
2011-12-12,1.75
2011-12-09,1.66
2011-12-08,1.78
2011-12-07,1.69
2011-12-06,1.59
2011-12-05,1.66
2011-12-02,1.56
2011-12-01,1.66
2011-11-30,1.69
2011-11-29,1.66
2011-11-28,1.72
2011-11-25,1.72
2011-11-24,1.75
2011-11-23,1.72
2011-11-22,1.66
2011-11-21,1.69
2011-11-18,1.78
2011-11-17,1.78
2011-11-16,1.75
2011-11-15,1.66
2011-11-14,1.72
2011-11-11,1.72
2011-11-10,1.69
2011-11-09,1.72
2011-11-08,1.72
2011-11-07,1.78
2011-11-04,1.69
2011-11-03,1.69
2011-11-02,1.62
2011-11-01,1.66
2011-10-31,1.78
2011-10-28,1.75
2011-10-27,1.75
2011-10-26,1.69
2011-10-25,1.69
2011-10-24,1.69
2011-10-21,1.72
2011-10-20,1.72
2011-10-19,1.75
2011-10-18,1.75
2011-10-17,1.81
2011-10-14,1.81
2011-10-13,1.81
2011-10-12,1.84
2011-10-11,1.84
2011-10-10,1.78
2011-10-07,1.84
2011-10-06,1.9
2011-10-05,1.96
2011-10-04,1.84
2011-10-03,1.81
2011-09-30,1.81
2011-09-29,1.9
2011-09-28,1.87
2011-09-27,1.87
2011-09-26,1.9
2011-09-23,1.9
2011-09-22,2.02
2011-09-21,1.96
2011-09-20,1.84
2011-09-19,1.93
2011-09-16,2.15
2011-09-15,2.12
2011-09-14,2.02
2011-09-13,2.12
2011-09-12,2.02
2011-09-09,1.93
2011-09-08,1.96
2011-09-07,1.96
2011-09-06,1.78
2011-09-05,1.9
2011-09-01,1.87
2011-08-31,1.9
2011-08-30,1.84
2011-08-29,1.84
2011-08-26,1.78
2011-08-25,1.75
2011-08-24,1.81
2011-08-23,1.78
2011-08-22,1.75
2011-08-19,1.75
2011-08-18,1.81
2011-08-17,1.78
2011-08-16,1.72
2011-08-15,1.72
2011-08-12,1.84
2011-08-11,1.81
2011-08-10,1.84
2011-08-09,1.75
2011-08-08,1.87
2011-08-05,1.84
2011-08-04,1.78
2011-08-03,1.69
2011-08-02,1.78
2011-08-01,1.69
2011-07-29,1.78
2011-07-28,1.78
2011-07-27,1.78
2011-07-26,2.05
2011-07-25,1.93
2011-07-22,1.93
2011-07-21,2.02
2011-07-20,2.02
2011-07-19,2.08
2011-07-18,1.96
2011-07-15,2.05
2011-07-14,2.05
2011-07-13,2.05
2011-07-12,1.96
2011-07-11,1.96
2011-07-08,2.02
2011-07-07,2.02
2011-07-06,2.05
2011-07-05,2.08
2011-07-04,2.05
2011-07-01,2.02
2011-06-30,2.12
2011-06-29,2.05
2011-06-28,2.05
2011-06-27,2.12
2011-06-24,2.12
2011-06-23,2.05
2011-06-22,2.12
2011-06-21,2.12
2011-06-20,1.99
2011-06-17,2.02
2011-06-16,2.12
2011-06-15,2.05
2011-06-14,2.18
2011-06-13,2.24
2011-06-10,2.15
2011-06-09,2.15
2011-06-08,2.02
2011-06-07,2.05
2011-06-06,1.93
2011-06-03,2.05
2011-06-02,1.99
2011-06-01,1.93
2011-05-31,1.84
2011-05-30,1.96
2011-05-27,1.9
2011-05-26,1.84
2011-05-25,1.9
2011-05-24,1.96
2011-05-23,2.08
2011-05-20,2.08
2011-05-19,2.08
2011-05-18,2.15
2011-05-17,2.21
2011-05-16,2.18
2011-05-13,2.21
2011-05-12,2.21
2011-05-11,2.23
2011-05-10,2.26
2011-05-09,2.34
2011-05-06,2.23
2011-05-05,2.21
2011-05-04,2.15
2011-04-29,2.1
2011-04-28,2.15
2011-04-27,2.31
2011-04-26,2.42
2011-04-25,2.5
2011-04-22,2.4
2011-04-21,2.29
2011-04-20,2.15
2011-04-19,2.15
2011-04-18,2.26
2011-04-15,2.21
2011-04-14,2.34
2011-04-13,2.31
2011-04-08,2.4
2011-04-07,2.42
2011-04-06,2.42
2011-04-05,2.56
2011-04-04,2.58
2011-04-01,2.58
2011-03-31,2.58
2011-03-30,2.56
2011-03-29,2.61
2011-03-28,2.45
2011-03-25,2.61
2011-03-24,2.8
2011-03-23,2.8
2011-03-22,2.75
2011-03-21,2.66
2011-03-18,2.69
2011-03-17,2.64
2011-03-16,2.61
2011-03-15,2.56
2011-03-14,2.5
2011-03-11,2.66
2011-03-10,2.58
2011-03-09,2.56
2011-03-08,2.48
2011-03-07,2.64
2011-03-04,2.56
2011-03-03,2.45
2011-03-02,2.58
2011-03-01,2.5
2011-02-28,2.69
2011-02-25,2.64
2011-02-24,2.56
2011-02-23,2.56
2011-02-22,2.5
2011-02-21,2.64
2011-02-18,2.83
2011-02-17,2.58
2011-02-16,2.75
2011-02-15,2.77
2011-02-14,2.77
2011-02-11,2.96
2011-02-10,3.18
2011-02-09,3.1
2011-02-08,3.15
2011-01-28,2.96
2011-01-27,2.8
2011-01-26,2.88
2011-01-25,2.93
2011-01-24,2.91
2011-01-21,2.88
2011-01-20,2.69
2011-01-19,2.8
2011-01-18,2.8
2011-01-17,2.83
2011-01-14,2.72
2011-01-13,2.77
2011-01-12,2.72
2011-01-11,2.69
2011-01-10,2.69
2011-01-07,2.72
2011-01-06,2.64
2011-01-05,2.58
2011-01-04,2.64
2010-12-31,2.72
2010-12-30,2.66
2010-12-29,2.58
2010-12-28,2.58
2010-12-27,2.58
2010-12-24,2.58
2010-12-23,2.58
2010-12-22,2.61
2010-12-21,2.69
2010-12-20,2.61
2010-12-17,2.69
2010-12-16,2.61
2010-12-15,2.69
2010-12-14,2.69
2010-12-13,2.88
2010-12-10,2.8
2010-12-09,2.75
2010-12-08,2.66
2010-12-07,2.66
2010-12-06,2.75
2010-12-03,2.83
2010-12-02,2.75
2010-12-01,2.61
2010-11-30,2.72
2010-11-29,2.69
2010-11-26,2.61
2010-11-25,2.53
2010-11-24,2.53
2010-11-23,2.56
2010-11-22,2.48
2010-11-19,2.56
2010-11-18,2.48
2010-11-17,2.42
2010-11-16,2.48
2010-11-15,2.5
2010-11-12,2.58
2010-11-11,2.69
2010-11-10,2.69
2010-11-09,2.64
2010-11-08,2.69
2010-11-05,2.77
2010-11-04,2.66
2010-11-03,2.69
2010-11-02,2.64
2010-11-01,2.66
2010-10-29,2.72
2010-10-28,2.77
2010-10-27,2.69
2010-10-26,2.83
2010-10-25,2.8
2010-10-22,2.69
2010-10-21,2.55
2010-10-20,2.53
2010-10-19,2.69
2010-10-18,2.76
2010-10-15,2.85
2010-10-14,2.88
2010-10-13,3.01
2010-10-12,3.06
2010-10-11,3.04
2010-10-08,2.83
2010-10-07,2.92
2010-10-06,2.9
2010-10-05,2.88
2010-10-04,2.76
2010-10-01,2.88
2010-09-30,2.9
2010-09-29,2.94
2010-09-28,2.97
2010-09-27,2.97
2010-09-24,2.88
2010-09-23,2.88
2010-09-22,2.92
2010-09-21,2.94
2010-09-20,2.99
2010-09-17,3.01
2010-09-16,2.88
2010-09-15,2.9
2010-09-14,2.94
2010-09-13,2.76
2010-09-10,3.04
2010-09-09,3.08
2010-09-08,3.08
2010-09-07,3.13
2010-09-06,3.2
2010-09-01,3.06
2010-08-31,2.99
2010-08-30,2.9
2010-08-27,2.76
2010-08-26,2.76
2010-08-25,2.78
2010-08-24,2.85
2010-08-23,2.99
2010-08-20,3.11
2010-08-19,3.2
2010-08-18,3.15
2010-08-17,3.36
2010-08-16,3.38
2010-08-13,3.24
2010-08-12,3.08
2010-08-11,3.27
2010-08-10,3.29
2010-08-09,3.45
2010-08-06,3.57
2010-08-05,3.66
2010-08-04,3.68
2010-08-03,3.82
2010-08-02,3.77
2010-07-30,3.75
2010-07-29,3.8
2010-07-28,3.75
2010-07-27,3.77
2010-07-26,3.8
2010-07-23,3.91
2010-07-22,4.03
2010-07-21,4.23
2010-07-20,4.42
2010-07-19,4.14
2010-07-16,3.91
2010-07-15,3.86
2010-07-14,3.91
2010-07-13,3.98
2010-07-12,3.8
2010-07-09,3.77
2010-07-08,3.8
2010-07-07,3.86
2010-07-06,3.84
2010-07-05,3.91
2010-07-02,3.91
2010-07-01,3.8
2010-06-30,3.86
2010-06-29,3.84
2010-06-28,3.86
2010-06-25,3.89
2010-06-24,4.03
2010-06-23,4.05
2010-06-22,4.1
2010-06-21,3.98
2010-06-18,3.73
2010-06-17,3.77
2010-06-16,3.68
2010-06-15,3.66
2010-06-14,3.7
2010-06-11,3.54
2010-06-10,3.52
2010-06-09,3.52
2010-06-08,3.59
2010-06-07,3.47
2010-06-04,3.73
2010-06-03,3.7
2010-06-02,3.63
2010-06-01,3.68
2010-05-31,3.86
2010-05-28,3.84
2010-05-27,3.68
2010-05-26,3.77
2010-05-25,3.54
2010-05-24,3.57
2010-05-21,3.45
2010-05-20,3.86
2010-05-19,3.75
2010-05-18,4.03
2010-05-17,3.91
2010-05-14,3.84
2010-05-13,4.12
2010-05-12,4.07
2010-05-11,4.37
2010-05-10,4.28
2010-05-07,4.19
2010-05-06,4.42
2010-05-05,4.35
2010-05-04,4.53
2010-04-29,4.6
2010-04-28,4.49
2010-04-27,4.33
2010-04-26,4.49
2010-04-22,4.39
2010-04-21,4.58
2010-04-20,4.37
2010-04-19,4.07
2010-04-16,4.1
2010-04-15,4.14
2010-04-14,4.05
2010-04-13,3.91
2010-04-12,3.98
2010-04-09,3.98
2010-04-08,3.96
2010-04-07,3.93
2010-04-06,3.77
2010-04-05,3.8
2010-04-02,3.77
2010-04-01,3.77
2010-03-31,3.66
2010-03-30,3.73
2010-03-29,3.84
2010-03-26,3.8
2010-03-25,3.66
2010-03-24,3.89
2010-03-23,3.68
2010-03-22,3.75
2010-03-19,3.82
2010-03-18,3.86
2010-03-17,3.84
2010-03-16,3.91
2010-03-15,4.05
2010-03-12,3.89
2010-03-11,3.66
2010-03-10,3.61
2010-03-09,3.73
2010-03-08,3.52
2010-03-05,3.47
2010-03-04,3.45
2010-03-03,3.47
2010-03-02,3.45
2010-03-01,3.43
2010-02-26,3.45
2010-02-25,3.4
2010-02-24,3.4
2010-02-23,3.31
2010-02-22,3.52
2010-02-12,3.45
2010-02-11,3.43
2010-02-10,3.47
2010-02-09,3.27
2010-02-08,3.45
2010-02-05,3.38
2010-02-04,3.54
2010-02-03,3.54
2010-02-02,3.45
2010-02-01,3.61
2010-01-29,3.47
2010-01-28,3.57
2010-01-27,3.61
2010-01-26,3.43
2010-01-25,3.2
2010-01-22,3.27
2010-01-21,3.22
2010-01-20,3.38
2010-01-19,3.5
2010-01-18,3.4
2010-01-15,3.57
2010-01-14,3.43
2010-01-13,3.51
2010-01-12,3.33
2010-01-11,3.43
2010-01-08,3.56
2010-01-07,3.72
2010-01-06,3.79
2010-01-05,3.76
2010-01-04,3.6
2009-12-31,3.41
2009-12-30,3.24
2009-12-29,3.03
2009-12-28,3.18
2009-12-25,3.41
2009-12-24,3.26
2009-12-23,3.18
2009-12-22,3.05
2009-12-21,3.18
2009-12-18,3.07
2009-12-17,2.87
2009-12-16,2.82
2009-12-15,2.93
2009-12-14,2.99
2009-12-11,2.84
2009-12-10,3.05
2009-12-09,2.97
2009-12-08,3.1
2009-12-07,3.3
2009-12-04,3.33
2009-12-03,3.2
2009-12-02,3.1
2009-12-01,3.28
2009-11-30,3.14
2009-11-27,3.07
2009-11-26,3.12
2009-11-25,3.33
2009-11-24,3.56
2009-11-23,3.56
2009-11-20,3.74
2009-11-19,3.62
2009-11-18,3.68
2009-11-17,3.62
2009-11-16,3.74
2009-11-13,3.85
2009-11-12,3.89
2009-11-11,3.95
2009-11-10,3.72
2009-11-09,3.99
2009-11-06,4.12
2009-11-05,4.27
2009-11-04,3.99
2009-11-03,4.04
2009-11-02,3.89
2009-10-30,4.25
2009-10-29,3.97
2009-10-28,4.18
2009-10-27,4.45
2009-10-26,4.71
2009-10-23,4.81
2009-10-22,4.89
2009-10-21,4.64
2009-10-20,4.37
2009-10-19,4.08
2009-10-16,4.18
2009-10-15,4.33
2009-10-14,4.29
2009-10-13,3.93
2009-10-12,3.93
2009-10-09,3.7
2009-10-08,3.66
2009-10-07,3.62
2009-10-06,3.47
2009-10-05,3.45
2009-10-02,3.49
2009-10-01,3.72
2009-09-30,3.64
2009-09-29,3.76
2009-09-28,3.81
2009-09-25,3.76
2009-09-24,3.62
2009-09-23,3.68
2009-09-22,3.68
2009-09-21,3.45
2009-09-18,3.26
2009-09-17,3.24
2009-09-16,3.26
2009-09-15,3.22
2009-09-14,3.24
2009-09-11,3.24
2009-09-10,3.26
2009-09-09,3.22
2009-09-08,3.22
2009-09-07,3.18
2009-09-04,3.16
2009-09-03,3.24
2009-09-01,3.35
2009-08-31,3.41
2009-08-28,3.39
2009-08-27,3.33
2009-08-26,3.14
2009-08-25,3.16
2009-08-24,3.16
2009-08-21,3.14
2009-08-20,3.14
2009-08-19,3.18
2009-08-18,3.18
2009-08-17,3.12
2009-08-14,3.1
2009-08-13,3.16
2009-08-12,3.16
2009-08-11,3.2
2009-08-10,3.12
2009-08-07,3.03
2009-08-06,3.12
2009-08-05,3.16
2009-08-04,3.2
2009-08-03,3.26
2009-07-31,3.26
2009-07-30,3.1
2009-07-29,3.22
2009-07-28,3.39
2009-07-27,3.56
2009-07-24,3.53
2009-07-23,3.36
2009-07-22,3.3
2009-07-21,3.36
2009-07-20,3.17
2009-07-17,3.27
2009-07-16,3.42
2009-07-15,3.44
2009-07-14,3.55
2009-07-13,3.61
2009-07-10,3.48
2009-07-09,3.75
2009-07-08,3.63
2009-07-07,3.41
2009-07-06,3.24
2009-07-03,3.1
2009-07-02,2.94
2009-07-01,2.93
2009-06-30,3.06
2009-06-29,3.24
2009-06-26,3.3
2009-06-25,3.27
2009-06-24,3.48
2009-06-23,3.27
2009-06-22,3.44
2009-06-19,3.65
2009-06-18,3.42
2009-06-17,3.36
2009-06-16,3.39
2009-06-15,3.63
2009-06-12,3.73
2009-06-11,3.91
2009-06-10,3.79
2009-06-09,3.94
2009-06-08,3.72
2009-06-05,3.48
2009-06-04,3.29
2009-06-03,3.27
2009-06-02,3.34
2009-06-01,3.25
2009-05-29,3.08
2009-05-28,2.98
2009-05-27,3.13
2009-05-26,3.22
2009-05-25,3.2
2009-05-22,3.06
2009-05-21,2.87
2009-05-20,2.79
2009-05-19,2.93
2009-05-18,2.87
2009-05-15,3.1
2009-05-14,2.96
2009-05-13,2.82
2009-05-12,2.67
2009-05-11,2.62
2009-05-08,2.65
2009-05-07,2.65
2009-05-06,2.53
2009-05-05,2.65
2009-05-04,2.51
2009-04-29,2.38
2009-04-28,2.32
2009-04-27,2.38
2009-04-24,2.24
2009-04-23,2.19
2009-04-22,2.29
2009-04-21,2.2
2009-04-20,2.07
2009-04-17,2.19
2009-04-16,2.31
2009-04-15,2.41
2009-04-14,2.43
2009-04-13,2.27
2009-04-10,2.13
2009-04-09,2.01
2009-04-08,1.94
2009-04-07,2.03
2009-04-03,2.07
2009-04-02,1.96
2009-04-01,1.94
2009-03-31,1.84
2009-03-30,1.82
2009-03-27,1.86
2009-03-26,1.84
2009-03-25,1.94
2009-03-24,1.94
2009-03-23,1.89
2009-03-20,1.84
2009-03-19,1.86
2009-03-18,1.98
2009-03-17,1.86
2009-03-16,1.81
2009-03-13,1.81
2009-03-12,1.84
2009-03-11,1.93
2009-03-10,1.89
2009-03-09,1.89
2009-03-06,1.81
2009-03-05,1.72
2009-03-04,1.69
2009-03-03,1.7
2009-03-02,1.67
2009-02-27,1.67
2009-02-26,1.62
2009-02-25,1.58
2009-02-24,1.55
2009-02-23,1.67
2009-02-20,1.69
2009-02-19,1.69
2009-02-18,1.72
2009-02-17,1.74
2009-02-16,1.72
2009-02-13,1.67
2009-02-12,1.77
2009-02-11,1.74
2009-02-10,1.84
2009-02-09,1.93
2009-02-06,2.07
2009-02-05,1.98
2009-02-04,1.86
2009-02-03,1.77
2009-02-02,1.67
2009-01-23,1.57
2009-01-22,1.57
2009-01-21,1.64
2009-01-20,1.64
2009-01-19,1.65
2009-01-16,1.55
2009-01-15,1.55
2009-01-14,1.48
2009-01-13,1.5
2009-01-12,1.48
2009-01-09,1.55
2009-01-08,1.45
2009-01-07,1.51
2009-01-06,1.45
2009-01-05,1.41
2009-01-02,1.38
2008-12-31,1.33
2008-12-30,1.33
2008-12-29,1.29
2008-12-26,1.33
2008-12-25,1.38
2008-12-24,1.34
2008-12-23,1.46
2008-12-22,1.38
2008-12-19,1.48
2008-12-18,1.48
2008-12-17,1.53
2008-12-16,1.46
2008-12-15,1.55
2008-12-12,1.55
2008-12-11,1.48
2008-12-10,1.38
2008-12-09,1.48
2008-12-08,1.48
2008-12-05,1.48
2008-12-04,1.55
2008-12-03,1.46
2008-12-02,1.55
2008-12-01,1.55
2008-11-28,1.55
2008-11-27,1.53
2008-11-26,1.51
2008-11-25,1.51
2008-11-24,1.58
2008-11-21,1.6
2008-11-20,1.67
2008-11-19,1.67
2008-11-18,1.7
2008-11-17,1.7
2008-11-14,1.86
2008-11-13,1.77
2008-11-12,1.89
2008-11-11,1.81
2008-11-10,1.91
2008-11-07,1.91
2008-11-06,2.07
2008-11-05,2.13
2008-11-04,2.01
2008-11-03,1.96
2008-10-31,1.93
2008-10-30,1.96
2008-10-29,1.86
2008-10-28,1.74
2008-10-27,1.86
2008-10-24,2.0
2008-10-23,2.13
2008-10-22,2.29
2008-10-21,2.41
2008-10-20,2.56
2008-10-17,2.75
2008-10-16,2.75
2008-10-15,2.94
2008-10-14,2.93
2008-10-13,2.75
2008-10-10,2.65
2008-10-09,2.5
2008-10-08,2.67
2008-10-07,2.86
2008-10-06,2.86
2008-10-03,2.81
2008-10-02,2.93
2008-10-01,2.98
2008-09-30,2.98
2008-09-29,2.98
2008-09-26,2.96
